

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  8243  1BAA  1303               	bcf	3,6	;RP1=0, select bank0
  8244  1BAB  0859               	movf	?___fladd+1,w
  8245  1BAC  1683               	bsf	3,5	;RP0=1, select bank1
  8246  1BAD  1303               	bcf	3,6	;RP1=0, select bank1
  8247  1BAE  00A1               	movwf	(?___flsub+1)^(0+128)
  8248  1BAF  1283               	bcf	3,5	;RP0=0, select bank0
  8249  1BB0  1303               	bcf	3,6	;RP1=0, select bank0
  8250  1BB1  0858               	movf	?___fladd,w
  8251  1BB2  1683               	bsf	3,5	;RP0=1, select bank1
  8252  1BB3  1303               	bcf	3,6	;RP1=0, select bank1
  8253  1BB4  00A0               	movwf	?___flsub^(0+128)
  8254  1BB5                     l729:	
  8255  1BB5  0008               	return
  8256  1BB6                     __end_of___flsub:	
  8257                           
  8258                           	psect	text19
  8259  1578                     __ptext19:	
  8260 ;; *************** function ___fladd *****************
  8261 ;; Defined at:
  8262 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  8263 ;; Parameters:    Size  Location     Type
  8264 ;;  b               4   56[BANK0 ] long 
  8265 ;;  a               4   60[BANK0 ] long 
  8266 ;; Auto vars:     Size  Location     Type
  8267 ;;  grs             1   75[BANK0 ] unsigned char 
  8268 ;;  bexp            1   74[BANK0 ] unsigned char 
  8269 ;;  aexp            1   73[BANK0 ] unsigned char 
  8270 ;;  signs           1   72[BANK0 ] unsigned char 
  8271 ;; Return value:  Size  Location     Type
  8272 ;;                  4   56[BANK0 ] unsigned char 
  8273 ;; Registers used:
  8274 ;;		wreg, status,2, status,0, btemp+1
  8275 ;; Tracked objects:
  8276 ;;		On entry : 0/0
  8277 ;;		On exit  : 0/0
  8278 ;;		Unchanged: 0/0
  8279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8280 ;;      Params:         0       8       0       0       0
  8281 ;;      Locals:         0       4       0       0       0
  8282 ;;      Temps:          0       8       0       0       0
  8283 ;;      Totals:         0      20       0       0       0
  8284 ;;Total ram usage:       20 bytes
  8285 ;; Hardware stack levels used:    1
  8286 ;; Hardware stack levels required when called:    1
  8287 ;; This function calls:
  8288 ;;		Nothing
  8289 ;; This function is called by:
  8290 ;;		_sprintf
  8291 ;;		___flsub
  8292 ;; This function uses a non-reentrant model
  8293 ;;
  8294                           
  8295                           
  8296                           ;psect for function ___fladd
  8297  1578                     ___fladd:	
  8298  1578                     l2561:	
  8299                           ;incstack = 0
  8300                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  8301                           
  8302  1578  1283               	bcf	3,5	;RP0=0, select bank0
  8303  1579  1303               	bcf	3,6	;RP1=0, select bank0
  8304  157A  085B               	movf	___fladd@b+3,w
  8305  157B  3980               	andlw	128
  8306  157C  00E0               	movwf	??___fladd
  8307  157D  0860               	movf	??___fladd,w
  8308  157E  00E8               	movwf	___fladd@signs
  8309  157F                     l2563:	
  8310  157F  085B               	movf	___fladd@b+3,w
  8311  1580  00E0               	movwf	??___fladd
  8312  1581  0760               	addwf	??___fladd,w
  8313  1582  00E1               	movwf	??___fladd+1
  8314  1583  0861               	movf	??___fladd+1,w
  8315  1584  00EA               	movwf	___fladd@bexp
  8316  1585                     l2565:	
  8317  1585  1FDA               	btfss	___fladd@b+2,7
  8318  1586  2D88               	goto	u3471
  8319  1587  2D89               	goto	u3470
  8320  1588                     u3471:	
  8321  1588  2D8A               	goto	l2569
  8322  1589                     u3470:	
  8323  1589                     l2567:	
  8324  1589  146A               	bsf	___fladd@bexp,0
  8325  158A                     l2569:	
  8326  158A  086A               	movf	___fladd@bexp,w
  8327  158B  1903               	btfsc	3,2
  8328  158C  2D8E               	goto	u3481
  8329  158D  2D8F               	goto	u3480
  8330  158E                     u3481:	
  8331  158E  2D9F               	goto	l2579
  8332  158F                     u3480:	
  8333  158F                     l2571:	
  8334  158F  0A6A               	incf	___fladd@bexp,w
  8335  1590  1D03               	btfss	3,2
  8336  1591  2D93               	goto	u3491
  8337  1592  2D94               	goto	u3490
  8338  1593                     u3491:	
  8339  1593  2D9C               	goto	l2575
  8340  1594                     u3490:	
  8341  1594                     l2573:	
  8342  1594  3000               	movlw	0
  8343  1595  00DB               	movwf	___fladd@b+3
  8344  1596  3000               	movlw	0
  8345  1597  00DA               	movwf	___fladd@b+2
  8346  1598  3000               	movlw	0
  8347  1599  00D9               	movwf	___fladd@b+1
  8348  159A  3000               	movlw	0
  8349  159B  00D8               	movwf	___fladd@b
  8350  159C                     l2575:	
  8351  159C  17DA               	bsf	___fladd@b+2,7
  8352  159D                     l2577:	
  8353  159D  01DB               	clrf	___fladd@b+3
  8354  159E  2DA7               	goto	l2581
  8355  159F                     l2579:	
  8356  159F  3000               	movlw	0
  8357  15A0  00DB               	movwf	___fladd@b+3
  8358  15A1  3000               	movlw	0
  8359  15A2  00DA               	movwf	___fladd@b+2
  8360  15A3  3000               	movlw	0
  8361  15A4  00D9               	movwf	___fladd@b+1
  8362  15A5  3000               	movlw	0
  8363  15A6  00D8               	movwf	___fladd@b
  8364  15A7                     l2581:	
  8365  15A7  085F               	movf	___fladd@a+3,w
  8366  15A8  3980               	andlw	128
  8367  15A9  00E0               	movwf	??___fladd
  8368  15AA  0860               	movf	??___fladd,w
  8369  15AB  00E9               	movwf	___fladd@aexp
  8370  15AC                     l2583:	
  8371  15AC  0869               	movf	___fladd@aexp,w
  8372  15AD  0668               	xorwf	___fladd@signs,w
  8373  15AE  1903               	skipnz
  8374  15AF  2DB1               	goto	u3501
  8375  15B0  2DB2               	goto	u3500
  8376  15B1                     u3501:	
  8377  15B1  2DB3               	goto	l2587
  8378  15B2                     u3500:	
  8379  15B2                     l2585:	
  8380  15B2  1768               	bsf	___fladd@signs,6
  8381  15B3                     l2587:	
  8382  15B3  085F               	movf	___fladd@a+3,w
  8383  15B4  00E0               	movwf	??___fladd
  8384  15B5  0760               	addwf	??___fladd,w
  8385  15B6  00E1               	movwf	??___fladd+1
  8386  15B7  0861               	movf	??___fladd+1,w
  8387  15B8  00E9               	movwf	___fladd@aexp
  8388  15B9                     l2589:	
  8389  15B9  1FDE               	btfss	___fladd@a+2,7
  8390  15BA  2DBC               	goto	u3511
  8391  15BB  2DBD               	goto	u3510
  8392  15BC                     u3511:	
  8393  15BC  2DBE               	goto	l2593
  8394  15BD                     u3510:	
  8395  15BD                     l2591:	
  8396  15BD  1469               	bsf	___fladd@aexp,0
  8397  15BE                     l2593:	
  8398  15BE  0869               	movf	___fladd@aexp,w
  8399  15BF  1903               	btfsc	3,2
  8400  15C0  2DC2               	goto	u3521
  8401  15C1  2DC3               	goto	u3520
  8402  15C2                     u3521:	
  8403  15C2  2DD3               	goto	l2603
  8404  15C3                     u3520:	
  8405  15C3                     l2595:	
  8406  15C3  0A69               	incf	___fladd@aexp,w
  8407  15C4  1D03               	btfss	3,2
  8408  15C5  2DC7               	goto	u3531
  8409  15C6  2DC8               	goto	u3530
  8410  15C7                     u3531:	
  8411  15C7  2DD0               	goto	l2599
  8412  15C8                     u3530:	
  8413  15C8                     l2597:	
  8414  15C8  3000               	movlw	0
  8415  15C9  00DF               	movwf	___fladd@a+3
  8416  15CA  3000               	movlw	0
  8417  15CB  00DE               	movwf	___fladd@a+2
  8418  15CC  3000               	movlw	0
  8419  15CD  00DD               	movwf	___fladd@a+1
  8420  15CE  3000               	movlw	0
  8421  15CF  00DC               	movwf	___fladd@a
  8422  15D0                     l2599:	
  8423  15D0  17DE               	bsf	___fladd@a+2,7
  8424  15D1                     l2601:	
  8425  15D1  01DF               	clrf	___fladd@a+3
  8426  15D2  2DDB               	goto	l683
  8427  15D3                     l2603:	
  8428  15D3  3000               	movlw	0
  8429  15D4  00DF               	movwf	___fladd@a+3
  8430  15D5  3000               	movlw	0
  8431  15D6  00DE               	movwf	___fladd@a+2
  8432  15D7  3000               	movlw	0
  8433  15D8  00DD               	movwf	___fladd@a+1
  8434  15D9  3000               	movlw	0
  8435  15DA  00DC               	movwf	___fladd@a
  8436  15DB                     l683:	
  8437  15DB  086A               	movf	___fladd@bexp,w
  8438  15DC  0269               	subwf	___fladd@aexp,w
  8439  15DD  1803               	skipnc
  8440  15DE  2DE0               	goto	u3541
  8441  15DF  2DE1               	goto	u3540
  8442  15E0                     u3541:	
  8443  15E0  2E25               	goto	l2639
  8444  15E1                     u3540:	
  8445  15E1                     l2605:	
  8446  15E1  1F68               	btfss	___fladd@signs,6
  8447  15E2  2DE4               	goto	u3551
  8448  15E3  2DE5               	goto	u3550
  8449  15E4                     u3551:	
  8450  15E4  2DE9               	goto	l2609
  8451  15E5                     u3550:	
  8452  15E5                     l2607:	
  8453  15E5  3080               	movlw	128
  8454  15E6  00E0               	movwf	??___fladd
  8455  15E7  0860               	movf	??___fladd,w
  8456  15E8  06E8               	xorwf	___fladd@signs,f
  8457  15E9                     l2609:	
  8458  15E9  086A               	movf	___fladd@bexp,w
  8459  15EA  00E0               	movwf	??___fladd
  8460  15EB  0860               	movf	??___fladd,w
  8461  15EC  00EB               	movwf	___fladd@grs
  8462  15ED                     l2611:	
  8463  15ED  0869               	movf	___fladd@aexp,w
  8464  15EE  00E0               	movwf	??___fladd
  8465  15EF  0860               	movf	??___fladd,w
  8466  15F0  00EA               	movwf	___fladd@bexp
  8467  15F1                     l2613:	
  8468  15F1  086B               	movf	___fladd@grs,w
  8469  15F2  00E0               	movwf	??___fladd
  8470  15F3  0860               	movf	??___fladd,w
  8471  15F4  00E9               	movwf	___fladd@aexp
  8472  15F5                     l2615:	
  8473  15F5  0858               	movf	___fladd@b,w
  8474  15F6  00E0               	movwf	??___fladd
  8475  15F7  0860               	movf	??___fladd,w
  8476  15F8  00EB               	movwf	___fladd@grs
  8477  15F9                     l2617:	
  8478  15F9  085C               	movf	___fladd@a,w
  8479  15FA  00E0               	movwf	??___fladd
  8480  15FB  0860               	movf	??___fladd,w
  8481  15FC  00D8               	movwf	___fladd@b
  8482  15FD                     l2619:	
  8483  15FD  086B               	movf	___fladd@grs,w
  8484  15FE  00E0               	movwf	??___fladd
  8485  15FF  0860               	movf	??___fladd,w
  8486  1600  00DC               	movwf	___fladd@a
  8487  1601                     l2621:	
  8488  1601  0859               	movf	___fladd@b+1,w
  8489  1602  00E0               	movwf	??___fladd
  8490  1603  0860               	movf	??___fladd,w
  8491  1604  00EB               	movwf	___fladd@grs
  8492  1605                     l2623:	
  8493  1605  085D               	movf	___fladd@a+1,w
  8494  1606  00E0               	movwf	??___fladd
  8495  1607  0860               	movf	??___fladd,w
  8496  1608  00D9               	movwf	___fladd@b+1
  8497  1609                     l2625:	
  8498  1609  086B               	movf	___fladd@grs,w
  8499  160A  00E0               	movwf	??___fladd
  8500  160B  0860               	movf	??___fladd,w
  8501  160C  00DD               	movwf	___fladd@a+1
  8502  160D                     l2627:	
  8503  160D  085A               	movf	___fladd@b+2,w
  8504  160E  00E0               	movwf	??___fladd
  8505  160F  0860               	movf	??___fladd,w
  8506  1610  00EB               	movwf	___fladd@grs
  8507  1611                     l2629:	
  8508  1611  085E               	movf	___fladd@a+2,w
  8509  1612  00E0               	movwf	??___fladd
  8510  1613  0860               	movf	??___fladd,w
  8511  1614  00DA               	movwf	___fladd@b+2
  8512  1615                     l2631:	
  8513  1615  086B               	movf	___fladd@grs,w
  8514  1616  00E0               	movwf	??___fladd
  8515  1617  0860               	movf	??___fladd,w
  8516  1618  00DE               	movwf	___fladd@a+2
  8517  1619                     l2633:	
  8518  1619  085B               	movf	___fladd@b+3,w
  8519  161A  00E0               	movwf	??___fladd
  8520  161B  0860               	movf	??___fladd,w
  8521  161C  00EB               	movwf	___fladd@grs
  8522  161D                     l2635:	
  8523  161D  085F               	movf	___fladd@a+3,w
  8524  161E  00E0               	movwf	??___fladd
  8525  161F  0860               	movf	??___fladd,w
  8526  1620  00DB               	movwf	___fladd@b+3
  8527  1621                     l2637:	
  8528  1621  086B               	movf	___fladd@grs,w
  8529  1622  00E0               	movwf	??___fladd
  8530  1623  0860               	movf	??___fladd,w
  8531  1624  00DF               	movwf	___fladd@a+3
  8532  1625                     l2639:	
  8533  1625  01EB               	clrf	___fladd@grs
  8534  1626                     l2641:	
  8535  1626  0869               	movf	___fladd@aexp,w
  8536  1627  00E0               	movwf	??___fladd
  8537  1628  01E1               	clrf	??___fladd+1
  8538  1629  0861               	movf	??___fladd+1,w
  8539  162A  00E3               	movwf	??___fladd+3
  8540  162B  086A               	movf	___fladd@bexp,w
  8541  162C  0260               	subwf	??___fladd,w
  8542  162D  00E2               	movwf	??___fladd+2
  8543  162E  1C03               	skipc
  8544  162F  03E3               	decf	??___fladd+3,f
  8545  1630  0863               	movf	??___fladd+3,w
  8546  1631  3A80               	xorlw	128
  8547  1632  00FF               	movwf	btemp+1
  8548  1633  3080               	movlw	128
  8549  1634  027F               	subwf	btemp+1,w
  8550  1635  1D03               	skipz
  8551  1636  2E39               	goto	u3565
  8552  1637  301A               	movlw	26
  8553  1638  0262               	subwf	??___fladd+2,w
  8554  1639                     u3565:	
  8555  1639  1C03               	skipc
  8556  163A  2E3C               	goto	u3561
  8557  163B  2E3D               	goto	u3560
  8558  163C                     u3561:	
  8559  163C  2E7A               	goto	l2657
  8560  163D                     u3560:	
  8561  163D                     l2643:	
  8562  163D  1283               	bcf	3,5	;RP0=0, select bank0
  8563  163E  1303               	bcf	3,6	;RP1=0, select bank0
  8564  163F  085B               	movf	___fladd@b+3,w
  8565  1640  045A               	iorwf	___fladd@b+2,w
  8566  1641  0459               	iorwf	___fladd@b+1,w
  8567  1642  0458               	iorwf	___fladd@b,w
  8568  1643  1D03               	skipz
  8569  1644  2E46               	goto	u3571
  8570  1645  2E48               	goto	u3570
  8571  1646                     u3571:	
  8572  1646  3001               	movlw	1
  8573  1647  2E49               	goto	u3580
  8574  1648                     u3570:	
  8575  1648  3000               	movlw	0
  8576  1649                     u3580:	
  8577  1649  00E0               	movwf	??___fladd
  8578  164A  0860               	movf	??___fladd,w
  8579  164B  00EB               	movwf	___fladd@grs
  8580  164C  3000               	movlw	0
  8581  164D  00DB               	movwf	___fladd@b+3
  8582  164E  3000               	movlw	0
  8583  164F  00DA               	movwf	___fladd@b+2
  8584  1650  3000               	movlw	0
  8585  1651  00D9               	movwf	___fladd@b+1
  8586  1652  3000               	movlw	0
  8587  1653  00D8               	movwf	___fladd@b
  8588  1654  0869               	movf	___fladd@aexp,w
  8589  1655  00E0               	movwf	??___fladd
  8590  1656  0860               	movf	??___fladd,w
  8591  1657  00EA               	movwf	___fladd@bexp
  8592  1658  2E82               	goto	l687
  8593  1659                     l689:	
  8594  1659  1C6B               	btfss	___fladd@grs,0
  8595  165A  2E5C               	goto	u3591
  8596  165B  2E5D               	goto	u3590
  8597  165C                     u3591:	
  8598  165C  2E66               	goto	l2647
  8599  165D                     u3590:	
  8600  165D                     l2645:	
  8601  165D  086B               	movf	___fladd@grs,w
  8602  165E  00E0               	movwf	??___fladd
  8603  165F  1003               	clrc
  8604  1660  0C60               	rrf	??___fladd,w
  8605  1661  3801               	iorlw	1
  8606  1662  00E1               	movwf	??___fladd+1
  8607  1663  0861               	movf	??___fladd+1,w
  8608  1664  00EB               	movwf	___fladd@grs
  8609  1665  2E68               	goto	l2649
  8610  1666                     l2647:	
  8611  1666  1003               	clrc
  8612  1667  0CEB               	rrf	___fladd@grs,f
  8613  1668                     l2649:	
  8614  1668  1C58               	btfss	___fladd@b,0
  8615  1669  2E6B               	goto	u3601
  8616  166A  2E6C               	goto	u3600
  8617  166B                     u3601:	
