

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 12:11:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  4611  05D2  1003               	clrc
  4612  05D3  0DB7               	rlf	??___flmul,f
  4613  05D4  0DB8               	rlf	??___flmul+1,f
  4614  05D5  0DB9               	rlf	??___flmul+2,f
  4615  05D6  0DBA               	rlf	??___flmul+3,f
  4616  05D7                     u2040:	
  4617  05D7  3EFF               	addlw	-1
  4618  05D8  1D03               	skipz
  4619  05D9  2DD2               	goto	u2045
  4620  05DA  0837               	movf	??___flmul,w
  4621  05DB  07C3               	addwf	___flmul@prod,f
  4622  05DC  0838               	movf	??___flmul+1,w
  4623  05DD  1103               	clrz
  4624  05DE  1803               	skipnc
  4625  05DF  3E01               	addlw	1
  4626  05E0  1903               	skipnz
  4627  05E1  2DE3               	goto	u2051
  4628  05E2  07C4               	addwf	___flmul@prod+1,f
  4629  05E3                     u2051:	
  4630  05E3  0839               	movf	??___flmul+2,w
  4631  05E4  1103               	clrz
  4632  05E5  1803               	skipnc
  4633  05E6  3E01               	addlw	1
  4634  05E7  1903               	skipnz
  4635  05E8  2DEA               	goto	u2052
  4636  05E9  07C5               	addwf	___flmul@prod+2,f
  4637  05EA                     u2052:	
  4638  05EA  083A               	movf	??___flmul+3,w
  4639  05EB  1103               	clrz
  4640  05EC  1803               	skipnc
  4641  05ED  3E01               	addlw	1
  4642  05EE  1903               	skipnz
  4643  05EF  2DF1               	goto	u2053
  4644  05F0  07C6               	addwf	___flmul@prod+3,f
  4645  05F1                     u2053:	
  4646  05F1                     l2017:	
  4647  05F1  083D               	movf	___flmul@grs,w
  4648  05F2  00B7               	movwf	??___flmul
  4649  05F3  083E               	movf	___flmul@grs+1,w
  4650  05F4  00B8               	movwf	??___flmul+1
  4651  05F5  083F               	movf	___flmul@grs+2,w
  4652  05F6  00B9               	movwf	??___flmul+2
  4653  05F7  0840               	movf	___flmul@grs+3,w
  4654  05F8  00BA               	movwf	??___flmul+3
  4655  05F9  3018               	movlw	24
  4656  05FA                     u2065:	
  4657  05FA  1003               	clrc
  4658  05FB  0CBA               	rrf	??___flmul+3,f
  4659  05FC  0CB9               	rrf	??___flmul+2,f
  4660  05FD  0CB8               	rrf	??___flmul+1,f
  4661  05FE  0CB7               	rrf	??___flmul,f
  4662  05FF                     u2060:	
  4663  05FF  3EFF               	addlw	-1
  4664  0600  1D03               	skipz
  4665  0601  2DFA               	goto	u2065
  4666  0602  0837               	movf	??___flmul,w
  4667  0603  07C3               	addwf	___flmul@prod,f
  4668  0604  0838               	movf	??___flmul+1,w
  4669  0605  1103               	clrz
  4670  0606  1803               	skipnc
  4671  0607  3E01               	addlw	1
  4672  0608  1903               	skipnz
  4673  0609  2E0B               	goto	u2071
  4674  060A  07C4               	addwf	___flmul@prod+1,f
  4675  060B                     u2071:	
  4676  060B  0839               	movf	??___flmul+2,w
  4677  060C  1103               	clrz
  4678  060D  1803               	skipnc
  4679  060E  3E01               	addlw	1
  4680  060F  1903               	skipnz
  4681  0610  2E12               	goto	u2072
  4682  0611  07C5               	addwf	___flmul@prod+2,f
  4683  0612                     u2072:	
  4684  0612  083A               	movf	??___flmul+3,w
  4685  0613  1103               	clrz
  4686  0614  1803               	skipnc
  4687  0615  3E01               	addlw	1
  4688  0616  1903               	skipnz
  4689  0617  2E19               	goto	u2073
  4690  0618  07C6               	addwf	___flmul@prod+3,f
  4691  0619                     u2073:	
  4692  0619                     l2019:	
  4693  0619  3008               	movlw	8
  4694  061A  00B7               	movwf	??___flmul
  4695  061B                     u2085:	
  4696  061B  1003               	clrc
  4697  061C  0DBD               	rlf	___flmul@grs,f
  4698  061D  0DBE               	rlf	___flmul@grs+1,f
  4699  061E  0DBF               	rlf	___flmul@grs+2,f
  4700  061F  0DC0               	rlf	___flmul@grs+3,f
  4701  0620  0BB7               	decfsz	??___flmul,f
  4702  0621  2E1B               	goto	u2085
  4703  0622                     l2021:	
  4704  0622  0842               	movf	___flmul@bexp,w
  4705  0623  0741               	addwf	___flmul@aexp,w
  4706  0624  00B7               	movwf	??___flmul
  4707  0625  01B8               	clrf	??___flmul+1
  4708  0626  0DB8               	rlf	??___flmul+1,f
  4709  0627  0837               	movf	??___flmul,w
  4710  0628  3E82               	addlw	130
  4711  0629  00C7               	movwf	___flmul@temp
  4712  062A  0838               	movf	??___flmul+1,w
  4713  062B  1803               	skipnc
  4714  062C  3E01               	addlw	1
  4715  062D  3EFF               	addlw	255
  4716  062E  00C8               	movwf	___flmul@temp+1
  4717  062F  2E4D               	goto	l2033
  4718  0630                     l2023:	
  4719  0630  3001               	movlw	1
  4720  0631  00B7               	movwf	??___flmul
  4721  0632                     u2095:	
  4722  0632  1003               	clrc
  4723  0633  0DC3               	rlf	___flmul@prod,f
  4724  0634  0DC4               	rlf	___flmul@prod+1,f
  4725  0635  0DC5               	rlf	___flmul@prod+2,f
  4726  0636  0DC6               	rlf	___flmul@prod+3,f
  4727  0637  0BB7               	decfsz	??___flmul,f
  4728  0638  2E32               	goto	u2095
  4729  0639                     l2025:	
  4730  0639  1FC0               	btfss	___flmul@grs+3,7
  4731  063A  2E3C               	goto	u2101
  4732  063B  2E3D               	goto	u2100
  4733  063C                     u2101:	
  4734  063C  2E3E               	goto	l2029
  4735  063D                     u2100:	
  4736  063D                     l2027:	
  4737  063D  1443               	bsf	___flmul@prod,0
  4738  063E                     l2029:	
  4739  063E  3001               	movlw	1
  4740  063F  00B7               	movwf	??___flmul
  4741  0640                     u2115:	
  4742  0640  1003               	clrc
  4743  0641  0DBD               	rlf	___flmul@grs,f
  4744  0642  0DBE               	rlf	___flmul@grs+1,f
  4745  0643  0DBF               	rlf	___flmul@grs+2,f
  4746  0644  0DC0               	rlf	___flmul@grs+3,f
  4747  0645  0BB7               	decfsz	??___flmul,f
  4748  0646  2E40               	goto	u2115
  4749  0647                     l2031:	
  4750  0647  30FF               	movlw	255
  4751  0648  07C7               	addwf	___flmul@temp,f
  4752  0649  1803               	skipnc
  4753  064A  0AC8               	incf	___flmul@temp+1,f
  4754  064B  30FF               	movlw	255
  4755  064C  07C8               	addwf	___flmul@temp+1,f
  4756  064D                     l2033:	
  4757  064D  1FC5               	btfss	___flmul@prod+2,7
  4758  064E  2E50               	goto	u2121
  4759  064F  2E51               	goto	u2120
  4760  0650                     u2121:	
  4761  0650  2E30               	goto	l2023
  4762  0651                     u2120:	
  4763  0651                     l2035:	
  4764  0651  01C1               	clrf	___flmul@aexp
  4765  0652                     l2037:	
  4766  0652  1FC0               	btfss	___flmul@grs+3,7
  4767  0653  2E55               	goto	u2131
  4768  0654  2E56               	goto	u2130
  4769  0655                     u2131:	
  4770  0655  2E72               	goto	l2045
  4771  0656                     u2130:	
  4772  0656                     l2039:	
  4773  0656  30FF               	movlw	255
  4774  0657  053D               	andwf	___flmul@grs,w
  4775  0658  00B7               	movwf	??___flmul
  4776  0659  30FF               	movlw	255
  4777  065A  053E               	andwf	___flmul@grs+1,w
  4778  065B  00B8               	movwf	??___flmul+1
  4779  065C  30FF               	movlw	255
  4780  065D  053F               	andwf	___flmul@grs+2,w
  4781  065E  00B9               	movwf	??___flmul+2
  4782  065F  307F               	movlw	127
  4783  0660  0540               	andwf	___flmul@grs+3,w
  4784  0661  00BA               	movwf	??___flmul+3
  4785  0662  083A               	movf	??___flmul+3,w
  4786  0663  0439               	iorwf	??___flmul+2,w
  4787  0664  0438               	iorwf	??___flmul+1,w
  4788  0665  0437               	iorwf	??___flmul,w
  4789  0666  1903               	skipnz
  4790  0667  2E69               	goto	u2141
  4791  0668  2E6A               	goto	u2140
  4792  0669                     u2141:	
  4793  0669  2E6D               	goto	l676
  4794  066A                     u2140:	
  4795  066A                     l2041:	
  4796  066A  01C1               	clrf	___flmul@aexp
  4797  066B  0AC1               	incf	___flmul@aexp,f
  4798  066C  2E72               	goto	l2045
  4799  066D                     l676:	
  4800  066D  1C43               	btfss	___flmul@prod,0
  4801  066E  2E70               	goto	u2151
  4802  066F  2E71               	goto	u2150
  4803  0670                     u2151:	
  4804  0670  2E72               	goto	l2045
  4805  0671                     u2150:	
  4806  0671  2E6A               	goto	l2041
  4807  0672                     l2045:	
  4808  0672  0841               	movf	___flmul@aexp,w
  4809  0673  1903               	btfsc	3,2
  4810  0674  2E76               	goto	u2161
  4811  0675  2E77               	goto	u2160
  4812  0676                     u2161:	
  4813  0676  2EA8               	goto	l2055
  4814  0677                     u2160:	
  4815  0677                     l2047:	
  4816  0677  3001               	movlw	1
  4817  0678  07C3               	addwf	___flmul@prod,f
  4818  0679  3000               	movlw	0
  4819  067A  1803               	skipnc
  4820  067B  3001               	movlw	1
  4821  067C  07C4               	addwf	___flmul@prod+1,f
  4822  067D  3000               	movlw	0
  4823  067E  1803               	skipnc
  4824  067F  3001               	movlw	1
  4825  0680  07C5               	addwf	___flmul@prod+2,f
  4826  0681  3000               	movlw	0
  4827  0682  1803               	skipnc
  4828  0683  3001               	movlw	1
  4829  0684  07C6               	addwf	___flmul@prod+3,f
  4830  0685                     l2049:	
  4831  0685  1C46               	btfss	___flmul@prod+3,0
  4832  0686  2E88               	goto	u2171
  4833  0687  2E89               	goto	u2170
  4834  0688                     u2171:	
  4835  0688  2EA8               	goto	l2055
  4836  0689                     u2170:	
  4837  0689                     l2051:	
  4838  0689  0843               	movf	___flmul@prod,w
  4839  068A  00B7               	movwf	??___flmul
  4840  068B  0844               	movf	___flmul@prod+1,w
  4841  068C  00B8               	movwf	??___flmul+1
  4842  068D  0845               	movf	___flmul@prod+2,w
  4843  068E  00B9               	movwf	??___flmul+2
  4844  068F  0846               	movf	___flmul@prod+3,w
  4845  0690  00BA               	movwf	??___flmul+3
  4846  0691  3001               	movlw	1
  4847  0692  00BB               	movwf	??___flmul+4
  4848  0693                     u2185:	
  4849  0693  0D3A               	rlf	??___flmul+3,w
  4850  0694  0CBA               	rrf	??___flmul+3,f
  4851  0695  0CB9               	rrf	??___flmul+2,f
  4852  0696  0CB8               	rrf	??___flmul+1,f
  4853  0697  0CB7               	rrf	??___flmul,f
  4854  0698                     u2180:	
  4855  0698  0BBB               	decfsz	??___flmul+4,f
  4856  0699  2E93               	goto	u2185
  4857  069A  083A               	movf	??___flmul+3,w
  4858  069B  00C6               	movwf	___flmul@prod+3
  4859  069C  0839               	movf	??___flmul+2,w
  4860  069D  00C5               	movwf	___flmul@prod+2
  4861  069E  0838               	movf	??___flmul+1,w
  4862  069F  00C4               	movwf	___flmul@prod+1
  4863  06A0  0837               	movf	??___flmul,w
  4864  06A1  00C3               	movwf	___flmul@prod
  4865  06A2                     l2053:	
  4866  06A2  3001               	movlw	1
  4867  06A3  07C7               	addwf	___flmul@temp,f
  4868  06A4  1803               	skipnc
  4869  06A5  0AC8               	incf	___flmul@temp+1,f
  4870  06A6  3000               	movlw	0
  4871  06A7  07C8               	addwf	___flmul@temp+1,f
  4872  06A8                     l2055:	
  4873  06A8  0848               	movf	___flmul@temp+1,w
  4874  06A9  3A80               	xorlw	128
  4875  06AA  00FF               	movwf	btemp+1
  4876  06AB  3080               	movlw	128
  4877  06AC  027F               	subwf	btemp+1,w
  4878  06AD  1D03               	skipz
  4879  06AE  2EB1               	goto	u2195
  4880  06AF  30FF               	movlw	255
  4881  06B0  0247               	subwf	___flmul@temp,w
  4882  06B1                     u2195:	
  4883  06B1  1C03               	skipc
  4884  06B2  2EB4               	goto	u2191
  4885  06B3  2EB5               	goto	u2190
  4886  06B4                     u2191:	
  4887  06B4  2EC0               	goto	l2059
  4888  06B5                     u2190:	
  4889  06B5                     l2057:	
  4890  06B5  307F               	movlw	127
  4891  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  4892  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  4893  06B8  00C6               	movwf	___flmul@prod+3
  4894  06B9  3080               	movlw	128
  4895  06BA  00C5               	movwf	___flmul@prod+2
  4896  06BB  3000               	movlw	0
  4897  06BC  00C4               	movwf	___flmul@prod+1
  4898  06BD  3000               	movlw	0
  4899  06BE  00C3               	movwf	___flmul@prod
  4900  06BF  2EF5               	goto	l682
  4901  06C0                     l2059:	
  4902  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  4903  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  4904  06C2  0848               	movf	___flmul@temp+1,w
  4905  06C3  3A80               	xorlw	128
  4906  06C4  00FF               	movwf	btemp+1
  4907  06C5  3080               	movlw	128
  4908  06C6  027F               	subwf	btemp+1,w
  4909  06C7  1D03               	skipz
  4910  06C8  2ECB               	goto	u2205
  4911  06C9  3001               	movlw	1
  4912  06CA  0247               	subwf	___flmul@temp,w
  4913  06CB                     u2205:	
  4914  06CB  1803               	skipnc
  4915  06CC  2ECE               	goto	u2201
  4916  06CD  2ECF               	goto	u2200
  4917  06CE                     u2201:	
  4918  06CE  2EDB               	goto	l2065
  4919  06CF                     u2200:	
  4920  06CF                     l2061:	
  4921  06CF  3000               	movlw	0
  4922  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  4923  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  4924  06D2  00C6               	movwf	___flmul@prod+3
  4925  06D3  3000               	movlw	0
  4926  06D4  00C5               	movwf	___flmul@prod+2
  4927  06D5  3000               	movlw	0
  4928  06D6  00C4               	movwf	___flmul@prod+1
  4929  06D7  3000               	movlw	0
  4930  06D8  00C3               	movwf	___flmul@prod
  4931  06D9                     l2063:	
  4932  06D9  01BC               	clrf	___flmul@sign
  4933  06DA  2EF5               	goto	l682
  4934  06DB                     l2065:	
  4935  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  4936  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  4937  06DD  0847               	movf	___flmul@temp,w
  4938  06DE  00B7               	movwf	??___flmul
  4939  06DF  0837               	movf	??___flmul,w
  4940  06E0  00C2               	movwf	___flmul@bexp
  4941  06E1  30FF               	movlw	255
  4942  06E2  05C3               	andwf	___flmul@prod,f
  4943  06E3  30FF               	movlw	255
  4944  06E4  05C4               	andwf	___flmul@prod+1,f
  4945  06E5  307F               	movlw	127
