

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:59:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  8882  1754                     u3741:	
  8883  1754  2F81               	goto	l2729
  8884  1755                     u3740:	
  8885  1755                     l2709:	
  8886  1755  0869               	movf	___fladd@grs,w
  8887  1756  1D03               	btfss	3,2
  8888  1757  2F59               	goto	u3751
  8889  1758  2F5A               	goto	u3750
  8890  1759                     u3751:	
  8891  1759  2F81               	goto	l2729
  8892  175A                     u3750:	
  8893  175A                     l2711:	
  8894  175A  3000               	movlw	0
  8895  175B  00D9               	movwf	?___fladd+3
  8896  175C  3000               	movlw	0
  8897  175D  00D8               	movwf	?___fladd+2
  8898  175E  3000               	movlw	0
  8899  175F  00D7               	movwf	?___fladd+1
  8900  1760  3000               	movlw	0
  8901  1761  00D6               	movwf	?___fladd
  8902  1762  2FFF               	goto	l700
  8903  1763                     l2715:	
  8904  1763  3001               	movlw	1
  8905  1764  00DE               	movwf	??___fladd
  8906  1765                     u3765:	
  8907  1765  1003               	clrc
  8908  1766  0DD6               	rlf	___fladd@b,f
  8909  1767  0DD7               	rlf	___fladd@b+1,f
  8910  1768  0DD8               	rlf	___fladd@b+2,f
  8911  1769  0DD9               	rlf	___fladd@b+3,f
  8912  176A  0BDE               	decfsz	??___fladd,f
  8913  176B  2F65               	goto	u3765
  8914  176C                     l2717:	
  8915  176C  1FE9               	btfss	___fladd@grs,7
  8916  176D  2F6F               	goto	u3771
  8917  176E  2F70               	goto	u3770
  8918  176F                     u3771:	
  8919  176F  2F71               	goto	l712
  8920  1770                     u3770:	
  8921  1770                     l2719:	
  8922  1770  1456               	bsf	___fladd@b,0
  8923  1771                     l712:	
  8924  1771  1C69               	btfss	___fladd@grs,0
  8925  1772  2F74               	goto	u3781
  8926  1773  2F75               	goto	u3780
  8927  1774                     u3781:	
  8928  1774  2F78               	goto	l2723
  8929  1775                     u3780:	
  8930  1775                     l2721:	
  8931  1775  1403               	setc
  8932  1776  0DE9               	rlf	___fladd@grs,f
  8933  1777  2F7A               	goto	l2725
  8934  1778                     l2723:	
  8935  1778  1003               	clrc
  8936  1779  0DE9               	rlf	___fladd@grs,f
  8937  177A                     l2725:	
  8938  177A  0868               	movf	___fladd@bexp,w
  8939  177B  1903               	btfsc	3,2
  8940  177C  2F7E               	goto	u3791
  8941  177D  2F7F               	goto	u3790
  8942  177E                     u3791:	
  8943  177E  2F81               	goto	l2729
  8944  177F                     u3790:	
  8945  177F                     l2727:	
  8946  177F  3001               	movlw	1
  8947  1780  02E8               	subwf	___fladd@bexp,f
  8948  1781                     l2729:	
  8949  1781  1FD8               	btfss	___fladd@b+2,7
  8950  1782  2F84               	goto	u3801
  8951  1783  2F85               	goto	u3800
  8952  1784                     u3801:	
  8953  1784  2F63               	goto	l2715
  8954  1785                     u3800:	
  8955  1785                     l2731:	
  8956  1785  01E7               	clrf	___fladd@aexp
  8957  1786                     l2733:	
  8958  1786  1FE9               	btfss	___fladd@grs,7
  8959  1787  2F89               	goto	u3811
  8960  1788  2F8A               	goto	u3810
  8961  1789                     u3811:	
  8962  1789  2F98               	goto	l2741
  8963  178A                     u3810:	
  8964  178A                     l2735:	
  8965  178A  0869               	movf	___fladd@grs,w
  8966  178B  397F               	andlw	127
  8967  178C  1903               	btfsc	3,2
  8968  178D  2F8F               	goto	u3821
  8969  178E  2F90               	goto	u3820
  8970  178F                     u3821:	
  8971  178F  2F93               	goto	l718
  8972  1790                     u3820:	
  8973  1790                     l2737:	
  8974  1790  01E7               	clrf	___fladd@aexp
  8975  1791  0AE7               	incf	___fladd@aexp,f
  8976  1792  2F98               	goto	l2741
  8977  1793                     l718:	
  8978  1793  1C56               	btfss	___fladd@b,0
  8979  1794  2F96               	goto	u3831
  8980  1795  2F97               	goto	u3830
  8981  1796                     u3831:	
  8982  1796  2F98               	goto	l2741
  8983  1797                     u3830:	
  8984  1797  2F90               	goto	l2737
  8985  1798                     l2741:	
  8986  1798  0867               	movf	___fladd@aexp,w
  8987  1799  1903               	btfsc	3,2
  8988  179A  2F9C               	goto	u3841
  8989  179B  2F9D               	goto	u3840
  8990  179C                     u3841:	
  8991  179C  2FD1               	goto	l721
  8992  179D                     u3840:	
  8993  179D                     l2743:	
  8994  179D  3001               	movlw	1
  8995  179E  07D6               	addwf	___fladd@b,f
  8996  179F  3000               	movlw	0
  8997  17A0  1803               	skipnc
  8998  17A1  3001               	movlw	1
  8999  17A2  07D7               	addwf	___fladd@b+1,f
  9000  17A3  3000               	movlw	0
  9001  17A4  1803               	skipnc
  9002  17A5  3001               	movlw	1
  9003  17A6  07D8               	addwf	___fladd@b+2,f
  9004  17A7  3000               	movlw	0
  9005  17A8  1803               	skipnc
  9006  17A9  3001               	movlw	1
  9007  17AA  07D9               	addwf	___fladd@b+3,f
  9008  17AB                     l2745:	
  9009  17AB  1C59               	btfss	___fladd@b+3,0
  9010  17AC  2FAE               	goto	u3851
  9011  17AD  2FAF               	goto	u3850
  9012  17AE                     u3851:	
  9013  17AE  2FD1               	goto	l721
  9014  17AF                     u3850:	
  9015  17AF                     l2747:	
  9016  17AF  0856               	movf	___fladd@b,w
  9017  17B0  00DE               	movwf	??___fladd
  9018  17B1  0857               	movf	___fladd@b+1,w
  9019  17B2  00DF               	movwf	??___fladd+1
  9020  17B3  0858               	movf	___fladd@b+2,w
  9021  17B4  00E0               	movwf	??___fladd+2
  9022  17B5  0859               	movf	___fladd@b+3,w
  9023  17B6  00E1               	movwf	??___fladd+3
  9024  17B7  3001               	movlw	1
  9025  17B8  00E2               	movwf	??___fladd+4
  9026  17B9                     u3865:	
  9027  17B9  0D61               	rlf	??___fladd+3,w
  9028  17BA  0CE1               	rrf	??___fladd+3,f
  9029  17BB  0CE0               	rrf	??___fladd+2,f
  9030  17BC  0CDF               	rrf	??___fladd+1,f
  9031  17BD  0CDE               	rrf	??___fladd,f
  9032  17BE                     u3860:	
  9033  17BE  0BE2               	decfsz	??___fladd+4,f
  9034  17BF  2FB9               	goto	u3865
  9035  17C0  0861               	movf	??___fladd+3,w
  9036  17C1  00D9               	movwf	___fladd@b+3
  9037  17C2  0860               	movf	??___fladd+2,w
  9038  17C3  00D8               	movwf	___fladd@b+2
  9039  17C4  085F               	movf	??___fladd+1,w
  9040  17C5  00D7               	movwf	___fladd@b+1
  9041  17C6  085E               	movf	??___fladd,w
  9042  17C7  00D6               	movwf	___fladd@b
  9043  17C8  0A68               	incf	___fladd@bexp,w
  9044  17C9  1903               	btfsc	3,2
  9045  17CA  2FCC               	goto	u3871
  9046  17CB  2FCD               	goto	u3870
  9047  17CC                     u3871:	
  9048  17CC  2FD1               	goto	l721
  9049  17CD                     u3870:	
  9050  17CD                     l2749:	
  9051  17CD  3001               	movlw	1
  9052  17CE  00DE               	movwf	??___fladd
  9053  17CF  085E               	movf	??___fladd,w
  9054  17D0  07E8               	addwf	___fladd@bexp,f
  9055  17D1                     l721:	
  9056  17D1  0A68               	incf	___fladd@bexp,w
  9057  17D2  1903               	btfsc	3,2
  9058  17D3  2FD5               	goto	u3881
  9059  17D4  2FD6               	goto	u3880
  9060  17D5                     u3881:	
  9061  17D5  2FDB               	goto	l2753
  9062  17D6                     u3880:	
  9063  17D6                     l2751:	
  9064  17D6  0868               	movf	___fladd@bexp,w
  9065  17D7  1D03               	btfss	3,2
  9066  17D8  2FDA               	goto	u3891
  9067  17D9  2FDB               	goto	u3890
  9068  17DA                     u3891:	
  9069  17DA  2FE9               	goto	l2759
  9070  17DB                     u3890:	
  9071  17DB                     l2753:	
  9072  17DB  3000               	movlw	0
  9073  17DC  00D9               	movwf	___fladd@b+3
  9074  17DD  3000               	movlw	0
  9075  17DE  00D8               	movwf	___fladd@b+2
  9076  17DF  3000               	movlw	0
  9077  17E0  00D7               	movwf	___fladd@b+1
  9078  17E1  3000               	movlw	0
  9079  17E2  00D6               	movwf	___fladd@b
  9080  17E3                     l2755:	
  9081  17E3  0868               	movf	___fladd@bexp,w
  9082  17E4  1D03               	btfss	3,2
  9083  17E5  2FE7               	goto	u3901
  9084  17E6  2FE8               	goto	u3900
  9085  17E7                     u3901:	
  9086  17E7  2FE9               	goto	l2759
  9087  17E8                     u3900:	
  9088  17E8                     l2757:	
  9089  17E8  01E6               	clrf	___fladd@signs
  9090  17E9                     l2759:	
  9091  17E9  1C68               	btfss	___fladd@bexp,0
  9092  17EA  2FEC               	goto	u3911
  9093  17EB  2FED               	goto	u3910
  9094  17EC                     u3911:	
  9095  17EC  2FEF               	goto	l2763
  9096  17ED                     u3910:	
  9097  17ED                     l2761:	
  9098  17ED  17D8               	bsf	___fladd@b+2,7
  9099  17EE  2FF3               	goto	l729
  9100  17EF                     l2763:	
  9101  17EF  307F               	movlw	127
  9102  17F0  00DE               	movwf	??___fladd
  9103  17F1  085E               	movf	??___fladd,w
  9104  17F2  05D8               	andwf	___fladd@b+2,f
  9105  17F3                     l729:	
  9106  17F3  0868               	movf	___fladd@bexp,w
  9107  17F4  00DE               	movwf	??___fladd
  9108  17F5  1003               	clrc
  9109  17F6  0C5E               	rrf	??___fladd,w
  9110  17F7  00DF               	movwf	??___fladd+1
  9111  17F8  085F               	movf	??___fladd+1,w
  9112  17F9  00D9               	movwf	___fladd@b+3
  9113  17FA                     l2765:	
  9114  17FA  1FE6               	btfss	___fladd@signs,7
  9115  17FB  2FFD               	goto	u3921
  9116  17FC  2FFE               	goto	u3920
  9117  17FD                     u3921:	
  9118  17FD  2FFF               	goto	l730
  9119  17FE                     u3920:	
  9120  17FE                     l2767:	
  9121  17FE  17D9               	bsf	___fladd@b+3,7
  9122  17FF                     l730:	
  9123  17FF                     l700:	
  9124  17FF  0008               	return
  9125  1800                     __end_of___fladd:	
  9126                           
  9127                           	psect	text20
  9128  18CE                     __ptext20:	
  9129 ;; *************** function ___flneg *****************
  9130 ;; Defined at:
  9131 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flneg.c"
  9132 ;; Parameters:    Size  Location     Type
  9133 ;;  f1              4    3[COMMON] unsigned char 
  9134 ;; Auto vars:     Size  Location     Type
  9135 ;;		None
  9136 ;; Return value:  Size  Location     Type
  9137 ;;                  4    3[COMMON] unsigned char 
  9138 ;; Registers used:
  9139 ;;		wreg
  9140 ;; Tracked objects:
  9141 ;;		On entry : 0/0
  9142 ;;		On exit  : 0/0
  9143 ;;		Unchanged: 0/0
  9144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9145 ;;      Params:         4       0       0       0       0
  9146 ;;      Locals:         0       0       0       0       0
  9147 ;;      Temps:          0       0       0       0       0
  9148 ;;      Totals:         4       0       0       0       0
  9149 ;;Total ram usage:        4 bytes
  9150 ;; Hardware stack levels used:    1
  9151 ;; Hardware stack levels required when called:    1
  9152 ;; This function calls:
  9153 ;;		Nothing
  9154 ;; This function is called by:
  9155 ;;		_sprintf
  9156 ;; This function uses a non-reentrant model
  9157 ;;
  9158                           
  9159                           
  9160                           ;psect for function ___flneg
  9161  18CE                     ___flneg:	
  9162  18CE                     l3177:	
  9163                           ;incstack = 0
  9164                           ; Regs used in ___flneg: [wreg]
  9165                           
  9166  18CE  0876               	movf	___flneg@f1+3,w
  9167  18CF  0475               	iorwf	___flneg@f1+2,w
  9168  18D0  0474               	iorwf	___flneg@f1+1,w
  9169  18D1  0473               	iorwf	___flneg@f1,w
  9170  18D2  1903               	skipnz
  9171  18D3  28D5               	goto	u5041
  9172  18D4  28D6               	goto	u5040
  9173  18D5                     u5041:	
  9174  18D5  28D8               	goto	l3181
  9175  18D6                     u5040:	
  9176  18D6                     l3179:	
  9177  18D6  3080               	movlw	128
  9178  18D7  06F6               	xorwf	___flneg@f1+3,f
  9179  18D8                     l3181:	
  9180  18D8                     l559:	
  9181  18D8  0008               	return
  9182  18D9                     __end_of___flneg:	
  9183                           
  9184                           	psect	text21
  9185  10EA                     __ptext21:	
  9186 ;; *************** function ___flge *****************
  9187 ;; Defined at:
  9188 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  9189 ;; Parameters:    Size  Location     Type
  9190 ;;  ff1             4    3[COMMON] unsigned char 
  9191 ;;  ff2             4    7[COMMON] unsigned char 
  9192 ;; Auto vars:     Size  Location     Type
  9193 ;;		None
  9194 ;; Return value:  Size  Location     Type
  9195 ;;		None               void
  9196 ;; Registers used:
  9197 ;;		wreg, status,2, status,0
  9198 ;; Tracked objects:
  9199 ;;		On entry : 0/0
  9200 ;;		On exit  : 0/0
  9201 ;;		Unchanged: 0/0
  9202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9203 ;;      Params:         8       0       0       0       0
  9204 ;;      Locals:         0       0       0       0       0
  9205 ;;      Temps:          0       4       0       0       0
  9206 ;;      Totals:         8       4       0       0       0
  9207 ;;Total ram usage:       12 bytes
  9208 ;; Hardware stack levels used:    1
  9209 ;; Hardware stack levels required when called:    1
  9210 ;; This function calls:
  9211 ;;		Nothing
  9212 ;; This function is called by:
  9213 ;;		_sprintf
  9214 ;; This function uses a non-reentrant model
  9215 ;;
  9216                           
  9217                           
  9218                           ;psect for function ___flge
  9219  10EA                     ___flge:	
  9220  10EA                     l3157:	
  9221                           ;incstack = 0
  9222                           ; Regs used in ___flge: [wreg+status,2+status,0]
  9223                           
  9224  10EA  3000               	movlw	0
  9225  10EB  0573               	andwf	___flge@ff1,w
  9226  10EC  1283               	bcf	3,5	;RP0=0, select bank0
  9227  10ED  1303               	bcf	3,6	;RP1=0, select bank0
  9228  10EE  00A0               	movwf	??___flge
  9229  10EF  3000               	movlw	0
  9230  10F0  0574               	andwf	___flge@ff1+1,w
  9231  10F1  00A1               	movwf	??___flge+1
  9232  10F2  3080               	movlw	128
  9233  10F3  0575               	andwf	___flge@ff1+2,w
  9234  10F4  00A2               	movwf	??___flge+2
  9235  10F5  307F               	movlw	127
  9236  10F6  0576               	andwf	___flge@ff1+3,w
  9237  10F7  00A3               	movwf	??___flge+3
  9238  10F8  0823               	movf	??___flge+3,w
  9239  10F9  0422               	iorwf	??___flge+2,w
  9240  10FA  0421               	iorwf	??___flge+1,w
  9241  10FB  0420               	iorwf	??___flge,w
  9242  10FC  1D03               	skipz
  9243  10FD  28FF               	goto	u4971
